"","estimate","std_err","wald","pval","AdjPvalue"
"Lachnobacillus bovis et rel.:bmi_groupobese:timepoint.within.group2",-0.694,0.588,-1.18,0.238,0.877
"Lachnospira pectinoschiza et rel.:bmi_groupobese:timepoint.within.group2",-0.582,0.581,-1.002,0.316,0.926
"Lactobacillus catenaformis et rel.:bmi_groupobese:timepoint.within.group2",-0.389,0.575,-0.677,0.498,0.926
"Lactobacillus gasseri et rel.:bmi_groupobese:timepoint.within.group2",-0.16,0.552,-0.289,0.772,0.977
"Lactobacillus plantarum et rel.:bmi_groupobese:timepoint.within.group2",-0.123,0.557,-0.221,0.825,0.977
"Lactobacillus salivarius et rel.:bmi_groupobese:timepoint.within.group2",-0.094,0.566,-0.167,0.867,0.985
"Lactococcus:bmi_groupobese:timepoint.within.group2",-0.199,0.559,-0.356,0.722,0.976
"Leminorella:bmi_groupobese:timepoint.within.group2",-0.227,0.576,-0.393,0.694,0.975
"Megamonas hypermegale et rel.:bmi_groupobese:timepoint.within.group2",-0.136,0.553,-0.246,0.806,0.977
"Megasphaera elsdenii et rel.:bmi_groupobese:timepoint.within.group2",-0.082,0.655,-0.125,0.9,0.989
"Mitsuokella multiacida et rel.:bmi_groupobese:timepoint.within.group2",-0.331,0.742,-0.446,0.655,0.963
"Moraxellaceae:bmi_groupobese:timepoint.within.group2",-0.346,0.575,-0.602,0.547,0.942
"Oceanospirillum:bmi_groupobese:timepoint.within.group2",-0.192,0.56,-0.342,0.732,0.977
"Oscillospira guillermondii et rel.:bmi_groupobese:timepoint.within.group2",-0.722,0.608,-1.186,0.235,0.877
"Outgrouping clostridium cluster XIVa:bmi_groupobese:timepoint.within.group2",-0.59,0.587,-1.005,0.315,0.926
"Oxalobacter formigenes et rel.:bmi_groupobese:timepoint.within.group2",-0.229,0.679,-0.338,0.736,0.977
"Papillibacter cinnamivorans et rel.:bmi_groupobese:timepoint.within.group2",0.083,0.581,0.142,0.887,0.987
"Parabacteroides distasonis et rel.:bmi_groupobese:timepoint.within.group2",-0.107,0.67,-0.159,0.873,0.985
"Peptococcus niger et rel.:bmi_groupobese:timepoint.within.group2",-0.251,0.562,-0.446,0.655,0.963
"Peptostreptococcus micros et rel.:bmi_groupobese:timepoint.within.group2",-0.058,0.554,-0.104,0.917,0.989
"Phascolarctobacterium faecium et rel.:bmi_groupobese:timepoint.within.group2",-0.286,0.58,-0.493,0.622,0.953
"Prevotella melaninogenica et rel.:bmi_groupobese:timepoint.within.group2",0.483,0.952,0.507,0.612,0.953
"Prevotella oralis et rel.:bmi_groupobese:timepoint.within.group2",0.594,0.903,0.658,0.51,0.936
"Prevotella ruminicola et rel.:bmi_groupobese:timepoint.within.group2",-0.184,0.575,-0.319,0.749,0.977
"Prevotella tannerae et rel.:bmi_groupobese:timepoint.within.group2",-0.277,0.68,-0.407,0.684,0.971
"Propionibacterium:bmi_groupobese:timepoint.within.group2",-0.135,0.554,-0.244,0.808,0.977
"Proteus et rel.:bmi_groupobese:timepoint.within.group2",-0.162,0.557,-0.292,0.77,0.977
"Roseburia intestinalis et rel.:bmi_groupobese:timepoint.within.group2",-0.521,0.583,-0.893,0.372,0.926
"Ruminococcus bromii et rel.:bmi_groupobese:timepoint.within.group2",-0.196,0.67,-0.293,0.77,0.977
"Ruminococcus callidus et rel.:bmi_groupobese:timepoint.within.group2",-0.254,0.605,-0.42,0.675,0.971
"Ruminococcus gnavus et rel.:bmi_groupobese:timepoint.within.group2",-0.454,0.57,-0.796,0.426,0.926
"Ruminococcus lactaris et rel.:bmi_groupobese:timepoint.within.group2",-0.628,0.609,-1.032,0.302,0.926
"Ruminococcus obeum et rel.:bmi_groupobese:timepoint.within.group2",-0.265,0.602,-0.44,0.66,0.963
"Serratia:bmi_groupobese:timepoint.within.group2",-0.38,0.635,-0.599,0.549,0.942
"Sporobacter termitidis et rel.:bmi_groupobese:timepoint.within.group2",-0.156,0.61,-0.256,0.798,0.977
"Streptococcus bovis et rel.:bmi_groupobese:timepoint.within.group2",0.199,0.681,0.291,0.771,0.977
"Streptococcus intermedius et rel.:bmi_groupobese:timepoint.within.group2",0.014,0.59,0.024,0.981,0.99
"Streptococcus mitis et rel.:bmi_groupobese:timepoint.within.group2",0.131,0.645,0.202,0.84,0.98
"Subdoligranulum variable at rel.:bmi_groupobese:timepoint.within.group2",-0.577,0.641,-0.9,0.368,0.926
"Sutterella wadsworthia et rel.:bmi_groupobese:timepoint.within.group2",-0.022,0.594,-0.037,0.971,0.989
"Tannerella et rel.:bmi_groupobese:timepoint.within.group2",-0.06,0.624,-0.096,0.924,0.989
"Uncultured Bacteroidetes:bmi_groupobese:timepoint.within.group2",-0.208,0.659,-0.316,0.752,0.977
"Uncultured Clostridiales I:bmi_groupobese:timepoint.within.group2",-0.5,0.624,-0.802,0.423,0.926
"Uncultured Clostridiales II:bmi_groupobese:timepoint.within.group2",-0.285,0.597,-0.477,0.633,0.953
"Uncultured Mollicutes:bmi_groupobese:timepoint.within.group2",-0.716,0.641,-1.117,0.264,0.924
"Uncultured Selenomonadaceae:bmi_groupobese:timepoint.within.group2",-0.582,0.602,-0.967,0.334,0.926
"Veillonella:bmi_groupobese:timepoint.within.group2",0.053,0.605,0.088,0.93,0.989
"Vibrio:bmi_groupobese:timepoint.within.group2",-0.264,0.554,-0.476,0.634,0.953
"Weissella et rel.:bmi_groupobese:timepoint.within.group2",0.253,0.599,0.423,0.672,0.971
"Xanthomonadaceae:bmi_groupobese:timepoint.within.group2",-0.286,0.577,-0.496,0.62,0.953
"Yersinia et rel.:bmi_groupobese:timepoint.within.group2",-0.386,0.558,-0.692,0.489,0.926
